customerid,brandid,starrating,reviewdate,review
101811,10012,5,2013-07-15,
101811,10014,1,2013-07-08,
101811,10015,3,2013-07-25,
101811,10021,2,2013-11-15,
105549,10015,2,2013-08-11,
105549,10020,1,2013-10-09,
105771,10003,3,2013-09-10,
105771,10018,3,2014-03-18,You could have done better Sactown.
108708,10010,3,2012-11-18,
109251,10005,3,2013-04-14,
110363,10018,3,2013-11-15,
110363,10019,5,2013-12-27,
111486,10009,3,2013-06-03,
111486,10010,5,2013-09-14,
111486,10013,4,2013-07-09,
111486,10018,3,2014-06-18,
111991,10022,2,2014-01-04,
116690,10004,4,2013-05-27,
116690,10013,2,2014-05-28,
116690,10022,1,2014-05-07,
116934,10016,2,2012-12-15,
119406,10014,3,2013-09-08,
121639,10015,5,2013-05-24,
122818,10004,1,2013-03-13,"Too much bite, not enough barq."
122818,10006,2,2012-10-26,
127472,10004,5,2013-07-25,
127472,10005,4,2013-01-25,"The drink is fine, but the crest on the label is pretentious."
132454,10011,4,2013-05-19,
134457,10006,4,2013-07-29,
134457,10022,1,2013-11-13,
137696,10006,4,2014-04-03,
137696,10010,4,2013-06-25,
137696,10011,5,2013-01-07,
137696,10018,5,2014-09-05,
137696,10019,2,2014-08-22,
137696,10022,5,2014-04-24,
143878,10008,3,2013-08-27,
143878,10013,2,2013-09-03,
143878,10014,2,2013-09-11,
145929,10009,2,2013-08-16,
145929,10018,3,2013-10-26,
147216,10007,4,2013-09-05,
147216,10019,1,2014-01-12,
147218,10003,4,2013-09-14,
147218,10021,1,2014-04-20,
147543,10010,4,2013-05-18,
147543,10018,4,2013-12-21,
149240,10008,4,2013-06-09,
149240,10021,3,2013-11-19,
157388,10009,2,2013-02-19,
157388,10010,3,2013-08-21,
157695,10008,1,2013-04-23,
157695,10010,4,2013-07-05,
158310,10008,5,2013-09-07,Fantastic!
158528,10006,2,2013-06-27,
158528,10011,4,2013-06-04,
161175,10002,4,2013-08-07,
161175,10018,4,2014-03-18,
161942,10006,2,2013-04-07,
161942,10017,2,2014-07-28,
161942,10018,2,2013-10-17,
162236,10019,4,2014-05-01,
166135,10021,4,2014-04-22,
166612,10011,4,2012-09-05,
166735,10012,4,2013-01-23,
166735,10019,1,2014-07-17,
168607,10012,5,2013-07-11,Love stopping by Fitz's in St. Louis.
168607,10013,4,2013-07-07,
168607,10019,3,2014-04-16,
170500,10001,1,2013-01-08,Cans? Not a chance.
170500,10016,2,2013-08-01,
170500,10020,5,2014-08-16,Does Wisconsin proud.
173380,10018,5,2013-12-03,
175871,10001,2,2013-05-13,
175871,10002,5,2013-05-15,
175871,10008,4,2014-08-15,
175871,10018,2,2014-03-01,
175871,10019,3,2014-01-30,
175871,10021,4,2014-07-01,
175940,10002,2,2012-12-25,
175940,10017,4,2012-11-17,
175940,10021,4,2014-01-26,
178806,10012,1,2013-06-05,
178806,10016,3,2013-05-23,
183797,10014,3,2013-01-31,
185863,10002,2,2013-09-04,
185863,10005,2,2013-08-23,
185863,10006,5,2013-07-26,"Awww, doggies!"
185863,10021,5,2014-09-08,
186353,10012,4,2013-04-25,
186353,10015,4,2014-05-18,
189441,10003,1,2013-08-05,
189441,10022,3,2014-04-21,
189953,10002,3,2013-02-24,
189953,10003,3,2012-12-06,
189953,10004,2,2013-08-04,
189953,10011,5,2012-10-26,
190721,10006,4,2012-12-12,
190721,10015,4,2013-02-16,
190721,10016,1,2013-11-03,
190721,10018,2,2013-11-13,
190721,10020,4,2014-08-19,
190721,10022,5,2013-12-31,
191050,10004,4,2013-09-18,
191050,10007,1,2013-09-18,That is the coolest bottle and the foulest root beer.
191050,10012,2,2013-09-14,
191951,10007,2,2013-06-06,
192738,10018,3,2014-08-24,
193914,10009,2,2013-08-05,
194680,10018,1,2014-08-22,
194680,10019,5,2014-02-15,
197102,10006,1,2013-09-15,
197102,10007,2,2013-08-28,
199895,10006,4,2013-07-09,
199895,10018,1,2014-07-01,
202612,10008,2,2014-07-12,
202612,10018,1,2014-04-29,
202612,10019,4,2014-08-28,
202612,10020,5,2013-11-05,
203787,10006,4,2013-03-26,
204295,10011,4,2013-05-09,
205190,10020,3,2014-02-03,
205878,10008,1,2013-09-18,
205927,10014,4,2013-08-31,
205927,10018,2,2014-07-01,
206078,10018,3,2013-10-27,
207846,10019,3,2013-10-02,
207846,10020,3,2014-04-07,
214537,10016,2,2013-09-13,
214537,10017,3,2013-05-18,
214537,10022,4,2014-07-16,
216081,10002,5,2013-09-04,
216081,10004,2,2013-05-01,
216081,10008,2,2013-09-10,
216081,10013,1,2013-07-02,Too Spicy!
218889,10003,2,2013-07-08,
218889,10004,2,2013-02-03,
218889,10020,4,2014-01-11,
220206,10018,3,2014-08-07,
220206,10019,4,2014-06-24,
224094,10003,1,2013-05-23,
224094,10010,4,2014-01-24,
224094,10014,2,2013-09-01,
224094,10018,2,2014-02-02,
224094,10021,2,2013-07-09,
224094,10022,4,2014-03-04,
225489,10007,1,2013-02-17,
225489,10020,1,2014-08-04,
226209,10015,1,2013-09-08,
226909,10009,4,2013-09-14,
226909,10021,3,2013-12-25,
226909,10022,3,2014-08-18,
227372,10005,2,2013-05-28,
227372,10007,4,2012-12-30,
227372,10012,2,2013-04-05,
227456,10002,4,2013-05-22,
229742,10015,1,2013-01-11,
229742,10018,5,2014-04-10,
230467,10002,3,2013-08-06,
230467,10014,3,2013-09-05,
230467,10016,5,2013-08-26,
230602,10012,3,2013-02-23,
233813,10009,1,2013-07-17,
233813,10018,2,2013-12-21,
233813,10022,2,2014-04-07,
233956,10019,5,2014-08-24,
235720,10020,3,2014-05-06,
235720,10021,4,2014-06-05,
236554,10009,4,2013-07-14,
236554,10019,1,2013-11-10,
238347,10012,4,2012-11-11,
238347,10013,2,2014-04-24,
240205,10022,4,2014-02-03,
241144,10011,2,2013-08-07,
242720,10004,4,2013-09-17,
242720,10005,4,2013-08-04,
242720,10011,4,2013-09-10,
242720,10022,3,2013-10-07,
244282,10006,4,2013-02-28,
244282,10020,3,2014-03-24,
245577,10005,4,2013-09-01,
245577,10013,5,2013-03-19,This is the best root beer ever!
245577,10016,5,2013-07-29,
247216,10007,4,2013-01-05,
249188,10008,2,2013-05-30,
249188,10014,3,2013-03-31,
249188,10019,2,2014-04-01,
249779,10002,2,2013-08-25,
249779,10019,1,2013-12-21,
250266,10012,1,2013-05-13,
250266,10013,3,2013-09-04,
250266,10016,5,2013-07-14,
250266,10021,5,2014-03-06,
253106,10008,2,2013-05-18,
253106,10010,5,2013-09-17,
256181,10018,5,2014-02-15,
256181,10019,4,2014-08-27,
256181,10022,4,2013-10-03,
262579,10006,1,2013-07-17,
262579,10011,3,2013-08-31,
262638,10011,5,2013-07-27,
262638,10012,3,2013-08-14,
262638,10018,1,2014-02-23,
262638,10021,2,2014-08-28,
265133,10012,1,2012-11-14,
265133,10015,3,2013-01-04,
265133,10017,2,2013-05-04,
265133,10018,5,2013-12-31,
265339,10011,4,2013-05-22,
265339,10018,5,2014-03-28,
265707,10007,1,2013-05-28,
266633,10001,5,2014-03-18,Only root beer I've ever seen.
266633,10018,4,2014-04-08,
266633,10019,2,2014-06-25,
266633,10020,1,2013-12-22,
266633,10022,3,2014-02-18,
267632,10002,3,2013-09-17,
267632,10005,2,2013-06-06,
267632,10021,2,2013-10-09,
269687,10006,2,2013-01-27,
269687,10018,2,2014-07-25,
271531,10016,4,2013-05-21,
274541,10002,2,2013-04-17,
274541,10009,2,2012-09-03,
274541,10012,1,2013-06-27,
274541,10015,4,2013-03-09,
274541,10018,5,2014-09-07,
276549,10021,1,2013-12-06,
277310,10004,3,2013-07-25,
277310,10017,1,2013-05-31,
277310,10018,4,2013-01-12,
277310,10019,5,2014-05-12,
277310,10022,4,2014-03-12,
277373,10010,3,2013-03-23,
277373,10017,2,2013-03-11,
277373,10018,4,2013-12-06,
278204,10008,5,2012-11-26,
278204,10016,4,2013-08-05,
